   1               		.file	"list.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	vListInitialise
  18               	vListInitialise:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 9C01      		movw r18,r24
  27 0004 2D5F      		subi r18,lo8(-(3))
  28 0006 3F4F      		sbci r19,hi8(-(3))
  29 0008 3283      		std Z+2,r19
  30 000a 2183      		std Z+1,r18
  31               	.LM3:
  32 000c 8FEF      		ldi r24,lo8(-1)
  33 000e 9FEF      		ldi r25,hi8(-1)
  34               	.LVL1:
  35 0010 9483      		std Z+4,r25
  36 0012 8383      		std Z+3,r24
  37               	.LM4:
  38 0014 3683      		std Z+6,r19
  39 0016 2583      		std Z+5,r18
  40               	.LM5:
  41 0018 3087      		std Z+8,r19
  42 001a 2783      		std Z+7,r18
  43               	.LM6:
  44 001c 1082      		st Z,__zero_reg__
  45               	/* epilogue start */
  46               	.LM7:
  47 001e 0895      		ret
  48               	.LFE2:
  50               	.global	vListInitialiseItem
  52               	vListInitialiseItem:
  53               	.LFB3:
  54               	.LM8:
  55               	.LVL2:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM9:
  59 0020 FC01      		movw r30,r24
  60 0022 1186      		std Z+9,__zero_reg__
  61 0024 1086      		std Z+8,__zero_reg__
  62               	/* epilogue start */
  63               	.LM10:
  64 0026 0895      		ret
  65               	.LFE3:
  67               	.global	vListInsertEnd
  69               	vListInsertEnd:
  70               	.LFB4:
  71               	.LM11:
  72               	.LVL3:
  73 0028 CF93      		push r28
  74 002a DF93      		push r29
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77 002c AC01      		movw r20,r24
  78 002e DB01      		movw r26,r22
  79               	.LM12:
  80 0030 EC01      		movw r28,r24
  81 0032 2981      		ldd r18,Y+1
  82 0034 3A81      		ldd r19,Y+2
  83               	.LVL4:
  84               	.LM13:
  85 0036 F901      		movw r30,r18
  86 0038 8281      		ldd r24,Z+2
  87 003a 9381      		ldd r25,Z+3
  88               	.LVL5:
  89 003c 1396      		adiw r26,2+1
  90 003e 9C93      		st X,r25
  91 0040 8E93      		st -X,r24
  92 0042 1297      		sbiw r26,2
  93               	.LM14:
  94 0044 8981      		ldd r24,Y+1
  95 0046 9A81      		ldd r25,Y+2
  96 0048 1596      		adiw r26,4+1
  97 004a 9C93      		st X,r25
  98 004c 8E93      		st -X,r24
  99 004e 1497      		sbiw r26,4
 100               	.LM15:
 101 0050 0280      		ldd __tmp_reg__,Z+2
 102 0052 F381      		ldd r31,Z+3
 103 0054 E02D      		mov r30,__tmp_reg__
 104 0056 7583      		std Z+5,r23
 105 0058 6483      		std Z+4,r22
 106               	.LM16:
 107 005a E901      		movw r28,r18
 108 005c 7B83      		std Y+3,r23
 109 005e 6A83      		std Y+2,r22
 110               	.LM17:
 111 0060 FA01      		movw r30,r20
 112 0062 7283      		std Z+2,r23
 113 0064 6183      		std Z+1,r22
 114               	.LM18:
 115 0066 1996      		adiw r26,8+1
 116 0068 5C93      		st X,r21
 117 006a 4E93      		st -X,r20
 118 006c 1897      		sbiw r26,8
 119               	.LM19:
 120 006e 8081      		ld r24,Z
 121 0070 8F5F      		subi r24,lo8(-(1))
 122 0072 8083      		st Z,r24
 123               	/* epilogue start */
 124               	.LM20:
 125 0074 DF91      		pop r29
 126 0076 CF91      		pop r28
 127 0078 0895      		ret
 128               	.LFE4:
 130               	.global	vListInsert
 132               	vListInsert:
 133               	.LFB5:
 134               	.LM21:
 135               	.LVL6:
 136 007a CF93      		push r28
 137 007c DF93      		push r29
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140 007e 9C01      		movw r18,r24
 141 0080 EB01      		movw r28,r22
 142               	.LM22:
 143 0082 4881      		ld r20,Y
 144 0084 5981      		ldd r21,Y+1
 145               	.LVL7:
 146               	.LM23:
 147 0086 8FEF      		ldi r24,hi8(-1)
 148 0088 4F3F      		cpi r20,lo8(-1)
 149 008a 5807      		cpc r21,r24
 150               	.LVL8:
 151 008c 01F4      		brne .L8
 152               	.LVL9:
 153               	.LM24:
 154 008e F901      		movw r30,r18
 155 0090 A781      		ldd r26,Z+7
