   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adc_init
  18               	adc_init:
  19               	.LFB11:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E4      		ldi r24,lo8(64)
  25 0002 8093 7C00 		sts 124,r24
  26               	.LM3:
  27 0006 87E8      		ldi r24,lo8(-121)
  28 0008 8093 7A00 		sts 122,r24
  29               	/* epilogue start */
  30               	.LM4:
  31 000c 0895      		ret
  32               	.LFE11:
  34               	.global	adc_read
  36               	adc_read:
  37               	.LFB12:
  38               	.LM5:
  39               	.LVL0:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM6:
  43 000e 9091 7C00 		lds r25,124
  44 0012 8770      		andi r24,lo8(7)
  45               	.LVL1:
  46 0014 987F      		andi r25,lo8(-8)
  47 0016 892B      		or r24,r25
  48 0018 8093 7C00 		sts 124,r24
  49               	.LM7:
  50 001c 8091 7A00 		lds r24,122
  51 0020 8064      		ori r24,lo8(64)
  52 0022 8093 7A00 		sts 122,r24
  53               	.L4:
  54               	.LM8:
  55 0026 8091 7A00 		lds r24,122
  56 002a 86FD      		sbrc r24,6
  57 002c 00C0      		rjmp .L4
  58               	.LM9:
  59 002e 2091 7800 		lds r18,120
  60 0032 3091 7900 		lds r19,(120)+1
  61               	.LM10:
  62 0036 C901      		movw r24,r18
  63               	/* epilogue start */
  64 0038 0895      		ret
  65               	.LFE12:
  67               	.global	readButton
  69               	readButton:
  70               	.LFB13:
  71               	.LM11:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LM12:
  75 003a 89B1      		in r24,41-32
  76 003c 8095      		com r24
  77               	.LM13:
  78 003e 8170      		andi r24,lo8(1)
  79               	/* epilogue start */
  80 0040 0895      		ret
  81               	.LFE13:
  83               	.global	mostura
  85               	mostura:
  86               	.LFB10:
  87               	.LM14:
  88 0042 AF92      		push r10
  89 0044 BF92      		push r11
  90 0046 CF92      		push r12
  91 0048 DF92      		push r13
  92 004a EF92      		push r14
  93 004c FF92      		push r15
  94 004e 0F93      		push r16
  95 0050 1F93      		push r17
  96 0052 CF93      		push r28
  97 0054 DF93      		push r29
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100               	.LM15:
 101 0056 54E0      		ldi r21,lo8(4)
 102 0058 F52E      		mov r15,r21
 103               	.LM16:
 104 005a 48E0      		ldi r20,lo8(8)
 105 005c A42E      		mov r10,r20
 106               	.LBB22:
 107               	.LBB23:
 108               	.LBB24:
 109               	.LBB25:
 110               	.LM17:
 111 005e C8EC      		ldi r28,lo8(200)
 112 0060 D0E0      		ldi r29,hi8(200)
 113               	.LBE25:
 114               	.LBE24:
 115               	.LBE23:
 116               	.LBE22:
 117               	.LM18:
 118 0062 33E0      		ldi r19,lo8(3)
 119 0064 B32E      		mov r11,r19
 120               	.LM19:
 121 0066 20E1      		ldi r18,lo8(16)
 122 0068 D22E      		mov r13,r18
 123               	.LM20:
 124 006a 95E0      		ldi r25,lo8(5)
 125 006c C92E      		mov r12,r25
 126               	.LM21:
 127 006e 11E0      		ldi r17,lo8(1)
 128               	.LM22:
 129 0070 02E0      		ldi r16,lo8(2)
 130               	.LM23:
 131 0072 80E2      		ldi r24,lo8(32)
 132 0074 E82E      		mov r14,r24
 133               	.L24:
 134               	.LM24:
 135 0076 8091 0000 		lds r24,s_2
 136 007a 9091 0000 		lds r25,(s_2)+1
 137 007e 60E0      		ldi r22,lo8(0)
 138 0080 70E0      		ldi r23,hi8(0)
 139 0082 4FEF      		ldi r20,lo8(-1)
 140 0084 5FEF      		ldi r21,hi8(-1)
 141 0086 20E0      		ldi r18,lo8(0)
 142 0088 0E94 0000 		call xQueueGenericReceive
 143               	.LM25:
 144 008c 2091 0000 		lds r18,state
 145 0090 2230      		cpi r18,lo8(2)
 146 0092 01F0      		breq .L13
 147 0094 2330      		cpi r18,lo8(3)
 148 0096 00F4      		brsh .L17
 149 0098 2223      		tst r18
 150 009a 01F0      		breq .L11
 151 009c 2130      		cpi r18,lo8(1)
 152 009e 01F0      		breq .+2
 153 00a0 00C0      		rjmp .L10
 154 00a2 00C0      		rjmp .L30
 155               	.L17:
 156 00a4 2430      		cpi r18,lo8(4)
 157 00a6 01F4      		brne .+2
